haberman.csv,SpectralClustering,0.23,1.05,0.0,13,15,2
haberman.csv,MiniBatchKMeans,0.29,1.16,0.01,25,27,2
haberman.csv,OPTICS,0.14,0.73,0.02,0,2,2
haberman.csv,SpectralClustering,0.29,1.01,0.01,0,2,2
haberman.csv,GaussianMixture,0.26,1.33,0.0,0,2,2
haberman.csv,AgglomerativeClustering,0.28,0.95,0.02,0,2,2
haberman.csv,DBSCAN,0.35,1.42,0.03,0,2,2
haberman.csv,KMedoids,0.33,1.14,-0.0,25,27,2
haberman.csv,OPTICS,-0.22,1.55,-0.01,0,2,2
haberman.csv,KMedoids,0.29,1.17,-0.01,0,2,2
ecoli.csv,Ground Truth,0.24,1.6,1.0,0,8,8
ecoli.csv,AgglomerativeClustering,0.24,1.11,0.43,0,8,8
ecoli.csv,GaussianMixture,0.18,1.77,0.23,1,7,8
ecoli.csv,AgglomerativeClustering,0.41,0.74,0.67,1,7,8
ecoli.csv,MeanShift,0.51,0.59,0.04,1,7,8
ecoli.csv,KMeans,0.37,1.1,0.38,8,16,8
ecoli.csv,OPTICS,-0.34,1.35,0.02,3,11,8
ecoli.csv,KMeans,0.28,1.15,0.45,2,10,8
ecoli.csv,MeanShift,0.28,0.69,0.73,6,2,8
ecoli.csv,AgglomerativeClustering,0.4,0.72,0.64,6,2,8
ecoli.csv,KMedoids,0.34,1.27,0.41,6,14,8
ecoli.csv,SpectralClustering,0.43,0.87,0.69,1,7,8
ecoli.csv,KMedoids,0.22,1.48,0.48,15,23,8
ecoli.csv,DBSCAN,0.52,0.8,0.04,7,15,8
ecoli.csv,DBSCAN,0.52,0.8,0.04,6,2,8
ecoli.csv,KMeans,0.41,1.09,0.68,13,21,8
ecoli.csv,OPTICS,-0.26,1.41,-0.01,10,18,8
ecoli.csv,MeanShift,0.51,0.59,0.04,6,2,8
ecoli.csv,MiniBatchKMeans,0.21,1.45,0.45,6,14,8
ecoli.csv,MeanShift,0.51,0.59,0.04,6,2,8
ecoli.csv,KMeans,0.28,1.2,0.5,6,2,8
ecoli.csv,GaussianMixture,0.52,0.8,0.04,6,2,8
ecoli.csv,GaussianMixture,0.09,1.86,0.62,6,2,8
ecoli.csv,MeanShift,0.14,0.69,0.14,6,2,8
ecoli.csv,AgglomerativeClustering,0.39,0.76,0.66,6,2,8
ecoli.csv,OPTICS,-0.23,1.41,0.0,6,2,8
wisc.csv,Ground Truth,0.57,0.8,1.0,0,2,2
wisc.csv,KMedoids,0.6,0.76,0.83,0,2,2
wisc.csv,MiniBatchKMeans,0.51,1.59,0.8,1,3,2
wisc.csv,KMedoids,0.14,1.85,0.24,1,3,2
wisc.csv,OPTICS,0.07,1.1,-0.08,2,4,2
wisc.csv,MeanShift,0.26,0.47,0.64,0,2,2
wisc.csv,MeanShift,0.18,0.19,0.04,0,2,2
wisc.csv,GaussianMixture,0.15,2.57,0.48,10,12,2
wisc.csv,OPTICS,-0.01,1.15,-0.05,0,2,2
wisc.csv,GaussianMixture,0.12,2.13,0.36,0,2,2
wisc.csv,SpectralClustering,0.48,1.43,0.52,0,2,2
wisc.csv,OPTICS,-0.01,1.11,-0.08,7,9,2
wisc.csv,Birch,0.51,1.66,0.67,0,2,2
wisc.csv,AgglomerativeClustering,0.33,0.49,0.01,16,18,2
wisc.csv,KMedoids,0.12,1.88,0.2,0,2,2
wisc.csv,GaussianMixture,0.08,3.44,0.46,0,2,2
wisc.csv,MiniBatchKMeans,0.25,1.8,0.38,25,27,2
wisc.csv,Birch,0.51,1.66,0.67,0,2,2
wisc.csv,AgglomerativeClustering,0.49,1.29,0.7,25,27,2
wisc.csv,OPTICS,0.15,1.15,-0.02,8,10,2
wisc.csv,KMedoids,0.19,2.18,0.28,13,15,2
wisc.csv,KMeans,0.26,1.49,0.36,0,2,2
wisc.csv,MeanShift,0.54,1.36,0.83,0,2,2
wisc.csv,Birch,0.51,1.54,0.65,25,27,2
wisc.csv,DBSCAN,0.55,0.81,0.82,25,27,2
wisc.csv,Birch,0.51,1.54,0.65,25,27,2
wdbc.csv,Ground Truth,0.34,1.22,1.0,0,2,2
wdbc.csv,GaussianMixture,0.13,1.8,0.28,0,2,2
wdbc.csv,DBSCAN,0.47,1.67,0.02,2,4,2
wdbc.csv,Birch,0.2,1.28,0.1,4,6,2
wdbc.csv,MeanShift,0.18,0.99,0.41,1,3,2
wdbc.csv,MiniBatchKMeans,0.13,1.7,0.27,1,3,2
wdbc.csv,MiniBatchKMeans,0.15,1.78,0.33,0,2,2
wdbc.csv,GaussianMixture,0.13,1.94,0.32,0,2,2
wdbc.csv,AgglomerativeClustering,0.48,0.33,0.01,0,2,2
wdbc.csv,KMeans,0.16,1.55,0.21,0,2,2
wdbc.csv,AgglomerativeClustering,0.29,0.82,0.09,11,13,2
wdbc.csv,MiniBatchKMeans,0.18,1.73,0.38,0,2,2
wdbc.csv,Birch,0.22,1.4,0.1,0,2,2
wdbc.csv,SpectralClustering,0.4,1.11,0.5,0,2,2
wdbc.csv,MeanShift,0.11,0.91,0.56,11,13,2
wdbc.csv,GaussianMixture,0.13,1.81,0.28,0,2,2
wdbc.csv,MiniBatchKMeans,0.13,1.78,0.26,0,2,2
wdbc.csv,OPTICS,-0.35,1.49,0.01,0,2,2
wdbc.csv,MiniBatchKMeans,0.09,1.86,0.14,0,2,2
wdbc.csv,DBSCAN,-0.2,1.72,-0.05,25,27,2
wdbc.csv,DBSCAN,0.36,1.96,0.09,25,27,2
wdbc.csv,AgglomerativeClustering,0.14,1.91,0.32,12,14,2
wdbc.csv,DBSCAN,0.09,2.31,0.38,25,27,2
wdbc.csv,Birch,0.21,1.35,0.1,0,2,2
wdbc.csv,Birch,0.2,1.28,0.1,15,17,2
wdbc.csv,MeanShift,0.16,1.14,0.23,0,2,2
